user_id,q_text,a_text,q_sentiment,a_sentiment
332,短线 交易 高频,价值 投资 蓝筹 稳健 分红,1,1
333,短线 交易 高频,短线 交易 高频,-1,-1
334,债券 固收 低波动,AI 半导体 成长 风险承受高,-1,0
335,债券 固收 低波动,债券 固收 低波动,0,-1
336,债券 固收 低波动,黄金 商品 抗通胀,-1,-1
337,医药 消费 产业轮动,债券 固收 低波动,1,0
338,债券 固收 低波动,医药 消费 产业轮动,-1,1
339,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,-1,1
340,医药 消费 产业轮动,价值 投资 蓝筹 稳健 分红,1,1
341,长期 持有 价值,短线 交易 高频,0,0
342,价值 投资 蓝筹 稳健 分红,短线 交易 高频,0,0
343,短线 交易 高频,黄金 商品 抗通胀,0,0
344,医药 消费 产业轮动,AI 半导体 成长 风险承受高,0,0
345,海外 ETF 汇率 风险,AI 半导体 成长 风险承受高,0,1
346,医药 消费 产业轮动,海外 ETF 汇率 风险,1,1
347,新能源 基金 长期 定投,AI 半导体 成长 风险承受高,0,0
348,医药 消费 产业轮动,长期 持有 价值,0,-1
349,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,1,1
350,价值 投资 蓝筹 稳健 分红,短线 交易 高频,-1,0
351,债券 固收 低波动,短线 交易 高频,0,0
352,价值 投资 蓝筹 稳健 分红,债券 固收 低波动,0,0
353,海外 ETF 汇率 风险,海外 ETF 汇率 风险,0,0
354,海外 ETF 汇率 风险,AI 半导体 成长 风险承受高,0,0
355,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,0,1
356,新能源 基金 长期 定投,AI 半导体 成长 风险承受高,0,1
357,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,0,0
358,债券 固收 低波动,长期 持有 价值,0,1
359,医药 消费 产业轮动,价值 投资 蓝筹 稳健 分红,1,0
360,海外 ETF 汇率 风险,长期 持有 价值,1,0
361,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,1,0
362,债券 固收 低波动,AI 半导体 成长 风险承受高,0,-1
363,长期 持有 价值,短线 交易 高频,0,1
364,价值 投资 蓝筹 稳健 分红,黄金 商品 抗通胀,1,0
365,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,-1,-1
366,短线 交易 高频,黄金 商品 抗通胀,0,0
367,短线 交易 高频,债券 固收 低波动,0,1
368,海外 ETF 汇率 风险,债券 固收 低波动,1,-1
369,黄金 商品 抗通胀,医药 消费 产业轮动,0,1
370,黄金 商品 抗通胀,债券 固收 低波动,0,1
371,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,1,0
372,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,0,0
373,医药 消费 产业轮动,医药 消费 产业轮动,1,0
374,短线 交易 高频,黄金 商品 抗通胀,1,0
375,债券 固收 低波动,黄金 商品 抗通胀,-1,1
376,短线 交易 高频,债券 固收 低波动,-1,1
377,新能源 基金 长期 定投,AI 半导体 成长 风险承受高,1,0
378,长期 持有 价值,价值 投资 蓝筹 稳健 分红,0,1
379,黄金 商品 抗通胀,AI 半导体 成长 风险承受高,-1,0
380,债券 固收 低波动,AI 半导体 成长 风险承受高,1,0
381,短线 交易 高频,AI 半导体 成长 风险承受高,1,-1
382,短线 交易 高频,新能源 基金 长期 定投,-1,-1
383,AI 半导体 成长 风险承受高,短线 交易 高频,1,0
384,新能源 基金 长期 定投,黄金 商品 抗通胀,0,0
385,AI 半导体 成长 风险承受高,医药 消费 产业轮动,0,0
386,黄金 商品 抗通胀,债券 固收 低波动,1,-1
387,新能源 基金 长期 定投,短线 交易 高频,0,1
388,海外 ETF 汇率 风险,长期 持有 价值,0,-1
389,债券 固收 低波动,黄金 商品 抗通胀,-1,0
390,黄金 商品 抗通胀,价值 投资 蓝筹 稳健 分红,0,1
391,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,0,0
392,价值 投资 蓝筹 稳健 分红,黄金 商品 抗通胀,0,-1
393,AI 半导体 成长 风险承受高,短线 交易 高频,1,-1
394,黄金 商品 抗通胀,黄金 商品 抗通胀,0,-1
395,短线 交易 高频,黄金 商品 抗通胀,-1,0
396,债券 固收 低波动,海外 ETF 汇率 风险,-1,0
397,海外 ETF 汇率 风险,长期 持有 价值,0,0
398,长期 持有 价值,AI 半导体 成长 风险承受高,1,1
399,AI 半导体 成长 风险承受高,短线 交易 高频,-1,-1
400,短线 交易 高频,黄金 商品 抗通胀,1,-1
401,长期 持有 价值,短线 交易 高频,-1,0
402,长期 持有 价值,AI 半导体 成长 风险承受高,0,0
403,新能源 基金 长期 定投,AI 半导体 成长 风险承受高,0,1
404,新能源 基金 长期 定投,新能源 基金 长期 定投,1,1
405,黄金 商品 抗通胀,长期 持有 价值,0,-1
406,债券 固收 低波动,AI 半导体 成长 风险承受高,0,-1
407,医药 消费 产业轮动,海外 ETF 汇率 风险,0,0
408,海外 ETF 汇率 风险,短线 交易 高频,0,1
409,短线 交易 高频,海外 ETF 汇率 风险,1,1
410,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,-1,1
411,AI 半导体 成长 风险承受高,债券 固收 低波动,-1,1
412,长期 持有 价值,黄金 商品 抗通胀,0,0
413,债券 固收 低波动,短线 交易 高频,0,0
414,债券 固收 低波动,AI 半导体 成长 风险承受高,0,0
415,黄金 商品 抗通胀,新能源 基金 长期 定投,0,0
416,新能源 基金 长期 定投,医药 消费 产业轮动,-1,1
417,长期 持有 价值,长期 持有 价值,1,0
418,海外 ETF 汇率 风险,短线 交易 高频,0,1
419,价值 投资 蓝筹 稳健 分红,长期 持有 价值,0,1
420,新能源 基金 长期 定投,黄金 商品 抗通胀,1,0
421,长期 持有 价值,新能源 基金 长期 定投,0,1
422,AI 半导体 成长 风险承受高,长期 持有 价值,0,-1
423,短线 交易 高频,新能源 基金 长期 定投,0,1
424,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,1,0
425,AI 半导体 成长 风险承受高,债券 固收 低波动,0,0
426,黄金 商品 抗通胀,医药 消费 产业轮动,-1,1
427,黄金 商品 抗通胀,海外 ETF 汇率 风险,-1,0
428,短线 交易 高频,债券 固收 低波动,0,0
429,债券 固收 低波动,海外 ETF 汇率 风险,0,0
430,短线 交易 高频,短线 交易 高频,1,0
431,医药 消费 产业轮动,医药 消费 产业轮动,1,1
432,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,0,0
433,债券 固收 低波动,黄金 商品 抗通胀,1,0
434,短线 交易 高频,黄金 商品 抗通胀,1,0
435,债券 固收 低波动,债券 固收 低波动,1,0
436,AI 半导体 成长 风险承受高,债券 固收 低波动,0,0
437,黄金 商品 抗通胀,海外 ETF 汇率 风险,0,0
438,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,-1,0
439,价值 投资 蓝筹 稳健 分红,长期 持有 价值,0,-1
440,黄金 商品 抗通胀,医药 消费 产业轮动,0,1
441,海外 ETF 汇率 风险,新能源 基金 长期 定投,1,0
442,黄金 商品 抗通胀,新能源 基金 长期 定投,0,-1
443,长期 持有 价值,长期 持有 价值,0,-1
444,医药 消费 产业轮动,AI 半导体 成长 风险承受高,0,0
445,AI 半导体 成长 风险承受高,价值 投资 蓝筹 稳健 分红,0,0
446,债券 固收 低波动,债券 固收 低波动,1,0
447,新能源 基金 长期 定投,价值 投资 蓝筹 稳健 分红,0,0
448,长期 持有 价值,债券 固收 低波动,0,1
449,债券 固收 低波动,长期 持有 价值,1,1
450,价值 投资 蓝筹 稳健 分红,短线 交易 高频,0,-1
451,AI 半导体 成长 风险承受高,医药 消费 产业轮动,-1,1
452,黄金 商品 抗通胀,短线 交易 高频,1,-1
453,AI 半导体 成长 风险承受高,短线 交易 高频,0,0
454,长期 持有 价值,AI 半导体 成长 风险承受高,-1,1
455,长期 持有 价值,新能源 基金 长期 定投,0,0
456,债券 固收 低波动,债券 固收 低波动,-1,-1
457,新能源 基金 长期 定投,价值 投资 蓝筹 稳健 分红,0,0
458,长期 持有 价值,长期 持有 价值,-1,0
459,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,-1,1
460,短线 交易 高频,长期 持有 价值,0,0
461,AI 半导体 成长 风险承受高,债券 固收 低波动,-1,1
462,海外 ETF 汇率 风险,债券 固收 低波动,-1,-1
463,AI 半导体 成长 风险承受高,债券 固收 低波动,1,0
464,短线 交易 高频,新能源 基金 长期 定投,1,-1
465,短线 交易 高频,长期 持有 价值,0,0
466,短线 交易 高频,价值 投资 蓝筹 稳健 分红,0,0
467,黄金 商品 抗通胀,AI 半导体 成长 风险承受高,1,0
468,医药 消费 产业轮动,新能源 基金 长期 定投,0,1
469,短线 交易 高频,长期 持有 价值,1,1
470,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,0,0
471,长期 持有 价值,价值 投资 蓝筹 稳健 分红,0,1
472,短线 交易 高频,黄金 商品 抗通胀,1,1
473,长期 持有 价值,新能源 基金 长期 定投,-1,0
474,医药 消费 产业轮动,医药 消费 产业轮动,0,0
475,黄金 商品 抗通胀,AI 半导体 成长 风险承受高,0,0
476,新能源 基金 长期 定投,黄金 商品 抗通胀,1,1
477,长期 持有 价值,AI 半导体 成长 风险承受高,0,0
478,海外 ETF 汇率 风险,医药 消费 产业轮动,0,-1
479,医药 消费 产业轮动,黄金 商品 抗通胀,-1,0
480,AI 半导体 成长 风险承受高,短线 交易 高频,0,0
481,短线 交易 高频,AI 半导体 成长 风险承受高,0,1
482,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,0,-1
483,海外 ETF 汇率 风险,短线 交易 高频,1,-1
484,AI 半导体 成长 风险承受高,医药 消费 产业轮动,0,0
485,债券 固收 低波动,价值 投资 蓝筹 稳健 分红,0,0
486,长期 持有 价值,短线 交易 高频,1,0
487,医药 消费 产业轮动,长期 持有 价值,1,0
488,AI 半导体 成长 风险承受高,医药 消费 产业轮动,0,1
489,价值 投资 蓝筹 稳健 分红,短线 交易 高频,0,1
490,价值 投资 蓝筹 稳健 分红,长期 持有 价值,1,0
491,债券 固收 低波动,债券 固收 低波动,1,1
492,债券 固收 低波动,AI 半导体 成长 风险承受高,1,0
493,医药 消费 产业轮动,短线 交易 高频,0,0
494,AI 半导体 成长 风险承受高,医药 消费 产业轮动,0,0
495,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,1,0
496,短线 交易 高频,长期 持有 价值,0,0
497,海外 ETF 汇率 风险,医药 消费 产业轮动,0,0
498,债券 固收 低波动,债券 固收 低波动,-1,1
499,长期 持有 价值,长期 持有 价值,0,1
500,新能源 基金 长期 定投,长期 持有 价值,1,1
501,短线 交易 高频,债券 固收 低波动,0,0
502,医药 消费 产业轮动,价值 投资 蓝筹 稳健 分红,0,-1
503,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,1,-1
504,短线 交易 高频,医药 消费 产业轮动,1,1
505,短线 交易 高频,医药 消费 产业轮动,0,1
506,海外 ETF 汇率 风险,债券 固收 低波动,0,1
507,长期 持有 价值,长期 持有 价值,0,0
508,短线 交易 高频,黄金 商品 抗通胀,1,0
509,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,0,-1
510,海外 ETF 汇率 风险,黄金 商品 抗通胀,0,1
511,债券 固收 低波动,短线 交易 高频,0,1
512,黄金 商品 抗通胀,长期 持有 价值,0,-1
513,长期 持有 价值,黄金 商品 抗通胀,0,-1
514,新能源 基金 长期 定投,医药 消费 产业轮动,0,0
515,AI 半导体 成长 风险承受高,长期 持有 价值,0,1
516,新能源 基金 长期 定投,债券 固收 低波动,-1,0
517,黄金 商品 抗通胀,AI 半导体 成长 风险承受高,0,0
518,短线 交易 高频,新能源 基金 长期 定投,-1,0
519,黄金 商品 抗通胀,价值 投资 蓝筹 稳健 分红,0,-1
520,短线 交易 高频,债券 固收 低波动,1,0
521,AI 半导体 成长 风险承受高,海外 ETF 汇率 风险,0,-1
522,海外 ETF 汇率 风险,AI 半导体 成长 风险承受高,0,0
523,医药 消费 产业轮动,医药 消费 产业轮动,1,0
524,AI 半导体 成长 风险承受高,短线 交易 高频,1,0
525,长期 持有 价值,海外 ETF 汇率 风险,0,1
526,AI 半导体 成长 风险承受高,海外 ETF 汇率 风险,0,-1
527,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,1,0
528,黄金 商品 抗通胀,海外 ETF 汇率 风险,1,0
529,短线 交易 高频,海外 ETF 汇率 风险,1,0
530,AI 半导体 成长 风险承受高,价值 投资 蓝筹 稳健 分红,1,0
531,长期 持有 价值,AI 半导体 成长 风险承受高,1,0
532,长期 持有 价值,债券 固收 低波动,1,0
533,黄金 商品 抗通胀,医药 消费 产业轮动,0,0
534,长期 持有 价值,医药 消费 产业轮动,0,0
535,长期 持有 价值,短线 交易 高频,1,-1
536,长期 持有 价值,AI 半导体 成长 风险承受高,0,1
537,短线 交易 高频,价值 投资 蓝筹 稳健 分红,1,0
538,医药 消费 产业轮动,新能源 基金 长期 定投,0,0
539,短线 交易 高频,价值 投资 蓝筹 稳健 分红,-1,0
540,长期 持有 价值,债券 固收 低波动,0,0
541,医药 消费 产业轮动,医药 消费 产业轮动,-1,0
542,医药 消费 产业轮动,AI 半导体 成长 风险承受高,1,0
543,黄金 商品 抗通胀,债券 固收 低波动,1,-1
544,医药 消费 产业轮动,短线 交易 高频,0,-1
545,短线 交易 高频,医药 消费 产业轮动,1,0
546,AI 半导体 成长 风险承受高,债券 固收 低波动,0,0
547,长期 持有 价值,AI 半导体 成长 风险承受高,1,-1
548,短线 交易 高频,医药 消费 产业轮动,-1,1
549,黄金 商品 抗通胀,价值 投资 蓝筹 稳健 分红,0,0
550,债券 固收 低波动,海外 ETF 汇率 风险,0,0
551,医药 消费 产业轮动,黄金 商品 抗通胀,-1,0
552,长期 持有 价值,医药 消费 产业轮动,1,0
553,医药 消费 产业轮动,新能源 基金 长期 定投,1,-1
554,短线 交易 高频,新能源 基金 长期 定投,0,-1
555,医药 消费 产业轮动,债券 固收 低波动,1,0
556,长期 持有 价值,海外 ETF 汇率 风险,1,0
557,短线 交易 高频,长期 持有 价值,0,1
558,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,1,0
559,长期 持有 价值,AI 半导体 成长 风险承受高,0,-1
560,医药 消费 产业轮动,新能源 基金 长期 定投,0,0
561,医药 消费 产业轮动,长期 持有 价值,1,0
562,AI 半导体 成长 风险承受高,债券 固收 低波动,0,1
563,债券 固收 低波动,海外 ETF 汇率 风险,-1,-1
564,债券 固收 低波动,价值 投资 蓝筹 稳健 分红,1,-1
565,债券 固收 低波动,短线 交易 高频,0,0
566,短线 交易 高频,新能源 基金 长期 定投,0,1
567,长期 持有 价值,价值 投资 蓝筹 稳健 分红,1,1
568,黄金 商品 抗通胀,新能源 基金 长期 定投,0,-1
569,海外 ETF 汇率 风险,长期 持有 价值,1,-1
570,海外 ETF 汇率 风险,医药 消费 产业轮动,0,1
571,新能源 基金 长期 定投,医药 消费 产业轮动,0,-1
572,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,0,-1
573,海外 ETF 汇率 风险,医药 消费 产业轮动,1,0
574,海外 ETF 汇率 风险,AI 半导体 成长 风险承受高,0,0
575,长期 持有 价值,债券 固收 低波动,0,1
576,海外 ETF 汇率 风险,债券 固收 低波动,0,0
577,价值 投资 蓝筹 稳健 分红,短线 交易 高频,1,0
578,短线 交易 高频,长期 持有 价值,0,0
579,AI 半导体 成长 风险承受高,价值 投资 蓝筹 稳健 分红,0,-1
580,新能源 基金 长期 定投,债券 固收 低波动,0,0
581,长期 持有 价值,海外 ETF 汇率 风险,1,1
582,短线 交易 高频,债券 固收 低波动,0,1
583,海外 ETF 汇率 风险,黄金 商品 抗通胀,0,1
584,新能源 基金 长期 定投,长期 持有 价值,0,0
585,AI 半导体 成长 风险承受高,债券 固收 低波动,1,1
586,长期 持有 价值,医药 消费 产业轮动,-1,1
587,AI 半导体 成长 风险承受高,价值 投资 蓝筹 稳健 分红,0,1
588,海外 ETF 汇率 风险,黄金 商品 抗通胀,0,1
589,新能源 基金 长期 定投,海外 ETF 汇率 风险,1,1
590,短线 交易 高频,医药 消费 产业轮动,1,-1
591,AI 半导体 成长 风险承受高,医药 消费 产业轮动,1,0
592,短线 交易 高频,海外 ETF 汇率 风险,1,0
593,短线 交易 高频,AI 半导体 成长 风险承受高,-1,0
594,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,0,0
595,债券 固收 低波动,债券 固收 低波动,0,-1
596,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,1,1
597,价值 投资 蓝筹 稳健 分红,长期 持有 价值,1,0
598,债券 固收 低波动,长期 持有 价值,-1,-1
599,债券 固收 低波动,黄金 商品 抗通胀,-1,0
600,黄金 商品 抗通胀,黄金 商品 抗通胀,-1,1
601,长期 持有 价值,海外 ETF 汇率 风险,0,0
602,短线 交易 高频,债券 固收 低波动,0,0
603,新能源 基金 长期 定投,海外 ETF 汇率 风险,0,-1
604,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,0,0
605,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,1,1
606,医药 消费 产业轮动,海外 ETF 汇率 风险,0,1
607,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,0,0
608,短线 交易 高频,黄金 商品 抗通胀,1,-1
609,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,1,0
610,债券 固收 低波动,价值 投资 蓝筹 稳健 分红,1,0
611,新能源 基金 长期 定投,海外 ETF 汇率 风险,0,-1
612,AI 半导体 成长 风险承受高,医药 消费 产业轮动,1,1
613,海外 ETF 汇率 风险,价值 投资 蓝筹 稳健 分红,0,0
614,AI 半导体 成长 风险承受高,长期 持有 价值,-1,-1
615,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,-1,-1
616,新能源 基金 长期 定投,长期 持有 价值,0,-1
617,债券 固收 低波动,债券 固收 低波动,1,0
618,黄金 商品 抗通胀,海外 ETF 汇率 风险,0,-1
619,债券 固收 低波动,医药 消费 产业轮动,0,0
620,债券 固收 低波动,短线 交易 高频,0,0
621,债券 固收 低波动,新能源 基金 长期 定投,0,-1
622,长期 持有 价值,债券 固收 低波动,0,1
623,新能源 基金 长期 定投,债券 固收 低波动,-1,-1
624,长期 持有 价值,长期 持有 价值,0,-1
625,海外 ETF 汇率 风险,债券 固收 低波动,-1,1
626,黄金 商品 抗通胀,长期 持有 价值,1,0
627,长期 持有 价值,新能源 基金 长期 定投,1,0
628,海外 ETF 汇率 风险,债券 固收 低波动,0,1
629,新能源 基金 长期 定投,债券 固收 低波动,0,-1
630,AI 半导体 成长 风险承受高,海外 ETF 汇率 风险,1,1
631,黄金 商品 抗通胀,价值 投资 蓝筹 稳健 分红,1,0
632,AI 半导体 成长 风险承受高,医药 消费 产业轮动,-1,0
633,黄金 商品 抗通胀,价值 投资 蓝筹 稳健 分红,0,0
634,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,-1,-1
635,医药 消费 产业轮动,债券 固收 低波动,0,1
636,新能源 基金 长期 定投,长期 持有 价值,0,0
637,黄金 商品 抗通胀,黄金 商品 抗通胀,-1,0
638,黄金 商品 抗通胀,价值 投资 蓝筹 稳健 分红,1,1
639,新能源 基金 长期 定投,医药 消费 产业轮动,1,0
640,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,0,0
641,黄金 商品 抗通胀,海外 ETF 汇率 风险,1,0
642,AI 半导体 成长 风险承受高,长期 持有 价值,-1,0
643,短线 交易 高频,AI 半导体 成长 风险承受高,1,1
644,医药 消费 产业轮动,新能源 基金 长期 定投,0,1
645,债券 固收 低波动,海外 ETF 汇率 风险,1,-1
646,新能源 基金 长期 定投,新能源 基金 长期 定投,0,-1
647,债券 固收 低波动,海外 ETF 汇率 风险,0,1
648,长期 持有 价值,价值 投资 蓝筹 稳健 分红,-1,1
649,海外 ETF 汇率 风险,海外 ETF 汇率 风险,1,1
650,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,0,1
651,债券 固收 低波动,黄金 商品 抗通胀,1,1
652,海外 ETF 汇率 风险,价值 投资 蓝筹 稳健 分红,1,0
653,黄金 商品 抗通胀,新能源 基金 长期 定投,-1,0
654,短线 交易 高频,长期 持有 价值,0,1
655,债券 固收 低波动,黄金 商品 抗通胀,-1,-1
656,新能源 基金 长期 定投,短线 交易 高频,1,0
657,短线 交易 高频,债券 固收 低波动,1,0
658,海外 ETF 汇率 风险,海外 ETF 汇率 风险,1,0
659,债券 固收 低波动,债券 固收 低波动,1,0
660,新能源 基金 长期 定投,短线 交易 高频,-1,0
661,价值 投资 蓝筹 稳健 分红,AI 半导体 成长 风险承受高,0,-1
662,黄金 商品 抗通胀,海外 ETF 汇率 风险,-1,0
663,新能源 基金 长期 定投,黄金 商品 抗通胀,0,0
664,黄金 商品 抗通胀,AI 半导体 成长 风险承受高,1,0
665,黄金 商品 抗通胀,短线 交易 高频,-1,-1
666,新能源 基金 长期 定投,长期 持有 价值,0,1
667,长期 持有 价值,海外 ETF 汇率 风险,1,1
