user_id,q_text,a_text,q_sentiment,a_sentiment
668,价值 投资 蓝筹 稳健 分红,AI 半导体 成长 风险承受高,1,1
669,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,-1,1
670,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,0,1
671,医药 消费 产业轮动,医药 消费 产业轮动,0,0
672,债券 固收 低波动,债券 固收 低波动,1,1
673,债券 固收 低波动,价值 投资 蓝筹 稳健 分红,0,-1
674,短线 交易 高频,黄金 商品 抗通胀,1,0
675,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,0,-1
676,短线 交易 高频,AI 半导体 成长 风险承受高,0,0
677,新能源 基金 长期 定投,长期 持有 价值,-1,-1
678,海外 ETF 汇率 风险,债券 固收 低波动,0,1
679,长期 持有 价值,债券 固收 低波动,0,-1
680,长期 持有 价值,债券 固收 低波动,0,0
681,海外 ETF 汇率 风险,医药 消费 产业轮动,1,0
682,债券 固收 低波动,AI 半导体 成长 风险承受高,0,1
683,医药 消费 产业轮动,AI 半导体 成长 风险承受高,0,-1
684,医药 消费 产业轮动,医药 消费 产业轮动,1,0
685,长期 持有 价值,医药 消费 产业轮动,0,1
686,新能源 基金 长期 定投,医药 消费 产业轮动,0,1
687,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,1,0
688,海外 ETF 汇率 风险,长期 持有 价值,-1,0
689,价值 投资 蓝筹 稳健 分红,债券 固收 低波动,0,1
690,医药 消费 产业轮动,价值 投资 蓝筹 稳健 分红,0,0
691,黄金 商品 抗通胀,长期 持有 价值,1,1
692,海外 ETF 汇率 风险,医药 消费 产业轮动,1,1
693,短线 交易 高频,医药 消费 产业轮动,-1,0
694,短线 交易 高频,海外 ETF 汇率 风险,1,1
695,价值 投资 蓝筹 稳健 分红,黄金 商品 抗通胀,0,0
696,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,1,-1
697,新能源 基金 长期 定投,医药 消费 产业轮动,1,-1
698,长期 持有 价值,医药 消费 产业轮动,-1,-1
699,新能源 基金 长期 定投,新能源 基金 长期 定投,1,0
700,短线 交易 高频,长期 持有 价值,-1,0
701,医药 消费 产业轮动,AI 半导体 成长 风险承受高,0,-1
702,债券 固收 低波动,债券 固收 低波动,0,1
703,海外 ETF 汇率 风险,短线 交易 高频,0,1
704,医药 消费 产业轮动,黄金 商品 抗通胀,1,1
705,新能源 基金 长期 定投,AI 半导体 成长 风险承受高,1,-1
706,新能源 基金 长期 定投,AI 半导体 成长 风险承受高,0,0
707,短线 交易 高频,AI 半导体 成长 风险承受高,0,0
708,医药 消费 产业轮动,医药 消费 产业轮动,1,-1
709,海外 ETF 汇率 风险,黄金 商品 抗通胀,1,0
710,新能源 基金 长期 定投,价值 投资 蓝筹 稳健 分红,0,-1
711,AI 半导体 成长 风险承受高,价值 投资 蓝筹 稳健 分红,0,1
712,医药 消费 产业轮动,海外 ETF 汇率 风险,0,1
713,医药 消费 产业轮动,新能源 基金 长期 定投,0,-1
714,黄金 商品 抗通胀,短线 交易 高频,0,1
715,债券 固收 低波动,价值 投资 蓝筹 稳健 分红,0,0
716,AI 半导体 成长 风险承受高,海外 ETF 汇率 风险,0,0
717,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,0,0
718,长期 持有 价值,债券 固收 低波动,0,-1
719,价值 投资 蓝筹 稳健 分红,黄金 商品 抗通胀,0,0
720,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,1,0
721,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,-1,-1
722,海外 ETF 汇率 风险,黄金 商品 抗通胀,0,-1
723,短线 交易 高频,海外 ETF 汇率 风险,-1,1
724,长期 持有 价值,海外 ETF 汇率 风险,0,0
725,海外 ETF 汇率 风险,新能源 基金 长期 定投,-1,-1
726,新能源 基金 长期 定投,海外 ETF 汇率 风险,-1,1
727,黄金 商品 抗通胀,AI 半导体 成长 风险承受高,-1,-1
728,海外 ETF 汇率 风险,黄金 商品 抗通胀,0,1
729,新能源 基金 长期 定投,海外 ETF 汇率 风险,-1,1
730,医药 消费 产业轮动,短线 交易 高频,0,0
731,长期 持有 价值,海外 ETF 汇率 风险,0,0
732,黄金 商品 抗通胀,长期 持有 价值,1,0
733,短线 交易 高频,价值 投资 蓝筹 稳健 分红,0,-1
734,短线 交易 高频,长期 持有 价值,0,0
735,短线 交易 高频,海外 ETF 汇率 风险,1,0
736,短线 交易 高频,AI 半导体 成长 风险承受高,1,1
737,黄金 商品 抗通胀,黄金 商品 抗通胀,1,0
738,海外 ETF 汇率 风险,新能源 基金 长期 定投,1,0
739,债券 固收 低波动,债券 固收 低波动,-1,0
740,长期 持有 价值,黄金 商品 抗通胀,0,-1
741,AI 半导体 成长 风险承受高,海外 ETF 汇率 风险,-1,0
742,长期 持有 价值,新能源 基金 长期 定投,-1,0
743,短线 交易 高频,海外 ETF 汇率 风险,1,1
744,债券 固收 低波动,黄金 商品 抗通胀,0,1
745,长期 持有 价值,新能源 基金 长期 定投,1,1
746,医药 消费 产业轮动,短线 交易 高频,0,-1
747,新能源 基金 长期 定投,债券 固收 低波动,0,0
748,黄金 商品 抗通胀,海外 ETF 汇率 风险,1,0
749,长期 持有 价值,医药 消费 产业轮动,-1,0
750,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,-1,-1
751,黄金 商品 抗通胀,海外 ETF 汇率 风险,0,0
752,长期 持有 价值,价值 投资 蓝筹 稳健 分红,1,0
753,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,-1,0
754,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,-1,1
755,AI 半导体 成长 风险承受高,短线 交易 高频,1,1
756,医药 消费 产业轮动,长期 持有 价值,-1,0
757,海外 ETF 汇率 风险,长期 持有 价值,-1,0
758,长期 持有 价值,短线 交易 高频,0,-1
759,AI 半导体 成长 风险承受高,价值 投资 蓝筹 稳健 分红,0,-1
760,价值 投资 蓝筹 稳健 分红,黄金 商品 抗通胀,0,0
761,价值 投资 蓝筹 稳健 分红,短线 交易 高频,0,1
762,黄金 商品 抗通胀,价值 投资 蓝筹 稳健 分红,-1,0
763,价值 投资 蓝筹 稳健 分红,长期 持有 价值,0,0
764,医药 消费 产业轮动,海外 ETF 汇率 风险,0,0
765,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,0,-1
766,短线 交易 高频,短线 交易 高频,0,0
767,黄金 商品 抗通胀,价值 投资 蓝筹 稳健 分红,1,0
768,海外 ETF 汇率 风险,长期 持有 价值,-1,-1
769,债券 固收 低波动,长期 持有 价值,0,-1
770,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,1,0
771,短线 交易 高频,海外 ETF 汇率 风险,1,0
772,海外 ETF 汇率 风险,海外 ETF 汇率 风险,1,0
773,债券 固收 低波动,债券 固收 低波动,1,1
774,新能源 基金 长期 定投,债券 固收 低波动,0,0
775,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,1,1
776,债券 固收 低波动,价值 投资 蓝筹 稳健 分红,-1,0
777,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,0,-1
778,医药 消费 产业轮动,短线 交易 高频,0,1
779,新能源 基金 长期 定投,新能源 基金 长期 定投,-1,-1
780,新能源 基金 长期 定投,价值 投资 蓝筹 稳健 分红,0,-1
781,黄金 商品 抗通胀,AI 半导体 成长 风险承受高,1,0
782,短线 交易 高频,价值 投资 蓝筹 稳健 分红,1,-1
783,黄金 商品 抗通胀,新能源 基金 长期 定投,0,-1
784,新能源 基金 长期 定投,AI 半导体 成长 风险承受高,-1,1
785,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,0,0
786,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,0,0
787,医药 消费 产业轮动,AI 半导体 成长 风险承受高,-1,-1
788,新能源 基金 长期 定投,医药 消费 产业轮动,0,-1
789,AI 半导体 成长 风险承受高,价值 投资 蓝筹 稳健 分红,0,0
790,AI 半导体 成长 风险承受高,短线 交易 高频,1,1
791,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,0,1
792,黄金 商品 抗通胀,医药 消费 产业轮动,1,1
793,海外 ETF 汇率 风险,长期 持有 价值,1,1
794,医药 消费 产业轮动,海外 ETF 汇率 风险,1,0
795,长期 持有 价值,医药 消费 产业轮动,-1,1
796,海外 ETF 汇率 风险,AI 半导体 成长 风险承受高,-1,0
797,海外 ETF 汇率 风险,短线 交易 高频,1,1
798,新能源 基金 长期 定投,医药 消费 产业轮动,1,0
799,长期 持有 价值,价值 投资 蓝筹 稳健 分红,0,1
800,AI 半导体 成长 风险承受高,债券 固收 低波动,0,1
801,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,1,-1
802,海外 ETF 汇率 风险,医药 消费 产业轮动,0,1
803,医药 消费 产业轮动,价值 投资 蓝筹 稳健 分红,-1,1
804,短线 交易 高频,债券 固收 低波动,1,-1
805,海外 ETF 汇率 风险,长期 持有 价值,0,1
806,短线 交易 高频,AI 半导体 成长 风险承受高,0,0
807,长期 持有 价值,AI 半导体 成长 风险承受高,0,-1
808,价值 投资 蓝筹 稳健 分红,短线 交易 高频,0,1
809,新能源 基金 长期 定投,债券 固收 低波动,1,-1
810,价值 投资 蓝筹 稳健 分红,AI 半导体 成长 风险承受高,-1,-1
811,新能源 基金 长期 定投,价值 投资 蓝筹 稳健 分红,0,0
812,新能源 基金 长期 定投,黄金 商品 抗通胀,0,1
813,AI 半导体 成长 风险承受高,价值 投资 蓝筹 稳健 分红,0,1
814,长期 持有 价值,新能源 基金 长期 定投,-1,1
815,短线 交易 高频,AI 半导体 成长 风险承受高,-1,-1
816,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,0,-1
817,价值 投资 蓝筹 稳健 分红,短线 交易 高频,1,0
818,黄金 商品 抗通胀,海外 ETF 汇率 风险,0,1
819,短线 交易 高频,海外 ETF 汇率 风险,0,-1
820,新能源 基金 长期 定投,医药 消费 产业轮动,0,0
821,长期 持有 价值,新能源 基金 长期 定投,1,1
822,黄金 商品 抗通胀,海外 ETF 汇率 风险,1,-1
823,AI 半导体 成长 风险承受高,医药 消费 产业轮动,0,-1
824,新能源 基金 长期 定投,新能源 基金 长期 定投,0,0
825,新能源 基金 长期 定投,短线 交易 高频,0,0
826,海外 ETF 汇率 风险,价值 投资 蓝筹 稳健 分红,0,0
827,长期 持有 价值,短线 交易 高频,0,1
828,新能源 基金 长期 定投,海外 ETF 汇率 风险,1,0
829,海外 ETF 汇率 风险,医药 消费 产业轮动,-1,-1
830,新能源 基金 长期 定投,债券 固收 低波动,0,0
831,黄金 商品 抗通胀,长期 持有 价值,0,0
832,黄金 商品 抗通胀,债券 固收 低波动,0,1
833,短线 交易 高频,海外 ETF 汇率 风险,0,1
834,AI 半导体 成长 风险承受高,债券 固收 低波动,1,0
835,债券 固收 低波动,AI 半导体 成长 风险承受高,-1,-1
836,短线 交易 高频,AI 半导体 成长 风险承受高,0,0
837,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,1,0
838,海外 ETF 汇率 风险,短线 交易 高频,0,0
839,债券 固收 低波动,短线 交易 高频,1,1
840,医药 消费 产业轮动,长期 持有 价值,0,1
841,短线 交易 高频,海外 ETF 汇率 风险,-1,-1
842,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,0,1
843,价值 投资 蓝筹 稳健 分红,短线 交易 高频,1,1
844,短线 交易 高频,医药 消费 产业轮动,0,0
845,黄金 商品 抗通胀,AI 半导体 成长 风险承受高,1,-1
846,新能源 基金 长期 定投,债券 固收 低波动,1,1
847,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,1,0
848,短线 交易 高频,债券 固收 低波动,1,0
849,新能源 基金 长期 定投,医药 消费 产业轮动,0,1
850,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,0,1
851,长期 持有 价值,海外 ETF 汇率 风险,1,0
852,短线 交易 高频,医药 消费 产业轮动,-1,0
853,长期 持有 价值,黄金 商品 抗通胀,-1,0
854,价值 投资 蓝筹 稳健 分红,长期 持有 价值,-1,-1
855,长期 持有 价值,债券 固收 低波动,0,0
856,新能源 基金 长期 定投,黄金 商品 抗通胀,0,-1
857,AI 半导体 成长 风险承受高,新能源 基金 长期 定投,0,-1
858,长期 持有 价值,短线 交易 高频,1,0
859,新能源 基金 长期 定投,黄金 商品 抗通胀,0,0
860,新能源 基金 长期 定投,价值 投资 蓝筹 稳健 分红,0,1
861,新能源 基金 长期 定投,长期 持有 价值,0,-1
862,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,-1,-1
863,黄金 商品 抗通胀,长期 持有 价值,0,0
864,短线 交易 高频,短线 交易 高频,-1,-1
865,长期 持有 价值,医药 消费 产业轮动,1,1
866,价值 投资 蓝筹 稳健 分红,黄金 商品 抗通胀,1,0
867,新能源 基金 长期 定投,价值 投资 蓝筹 稳健 分红,0,1
868,长期 持有 价值,长期 持有 价值,1,0
869,长期 持有 价值,黄金 商品 抗通胀,-1,0
870,医药 消费 产业轮动,黄金 商品 抗通胀,1,0
871,海外 ETF 汇率 风险,海外 ETF 汇率 风险,0,1
872,债券 固收 低波动,AI 半导体 成长 风险承受高,0,0
873,黄金 商品 抗通胀,长期 持有 价值,1,0
874,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,1,1
875,海外 ETF 汇率 风险,债券 固收 低波动,0,-1
876,医药 消费 产业轮动,医药 消费 产业轮动,0,-1
877,海外 ETF 汇率 风险,黄金 商品 抗通胀,0,0
878,AI 半导体 成长 风险承受高,长期 持有 价值,0,1
879,AI 半导体 成长 风险承受高,长期 持有 价值,1,1
880,价值 投资 蓝筹 稳健 分红,AI 半导体 成长 风险承受高,1,-1
881,短线 交易 高频,长期 持有 价值,1,-1
882,海外 ETF 汇率 风险,短线 交易 高频,0,0
883,长期 持有 价值,新能源 基金 长期 定投,1,0
884,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,1,-1
885,新能源 基金 长期 定投,长期 持有 价值,0,0
886,黄金 商品 抗通胀,海外 ETF 汇率 风险,0,1
887,海外 ETF 汇率 风险,海外 ETF 汇率 风险,1,1
888,医药 消费 产业轮动,AI 半导体 成长 风险承受高,0,-1
889,海外 ETF 汇率 风险,债券 固收 低波动,1,1
890,长期 持有 价值,长期 持有 价值,1,-1
891,长期 持有 价值,新能源 基金 长期 定投,0,1
892,黄金 商品 抗通胀,长期 持有 价值,-1,0
893,长期 持有 价值,长期 持有 价值,0,0
894,新能源 基金 长期 定投,长期 持有 价值,0,1
895,海外 ETF 汇率 风险,长期 持有 价值,0,-1
896,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,0,1
897,短线 交易 高频,AI 半导体 成长 风险承受高,-1,0
898,新能源 基金 长期 定投,海外 ETF 汇率 风险,0,-1
899,新能源 基金 长期 定投,医药 消费 产业轮动,-1,1
900,新能源 基金 长期 定投,新能源 基金 长期 定投,0,0
901,海外 ETF 汇率 风险,医药 消费 产业轮动,-1,0
902,长期 持有 价值,价值 投资 蓝筹 稳健 分红,1,1
903,新能源 基金 长期 定投,长期 持有 价值,0,0
904,短线 交易 高频,医药 消费 产业轮动,1,0
905,新能源 基金 长期 定投,长期 持有 价值,0,1
906,短线 交易 高频,医药 消费 产业轮动,1,0
907,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,-1,0
908,长期 持有 价值,海外 ETF 汇率 风险,-1,1
909,黄金 商品 抗通胀,新能源 基金 长期 定投,0,1
910,海外 ETF 汇率 风险,AI 半导体 成长 风险承受高,1,1
911,医药 消费 产业轮动,短线 交易 高频,0,0
912,价值 投资 蓝筹 稳健 分红,医药 消费 产业轮动,1,0
913,海外 ETF 汇率 风险,AI 半导体 成长 风险承受高,-1,1
914,新能源 基金 长期 定投,债券 固收 低波动,0,1
915,黄金 商品 抗通胀,长期 持有 价值,0,0
916,价值 投资 蓝筹 稳健 分红,AI 半导体 成长 风险承受高,0,1
917,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,0,0
918,黄金 商品 抗通胀,海外 ETF 汇率 风险,1,0
919,债券 固收 低波动,医药 消费 产业轮动,-1,1
920,新能源 基金 长期 定投,海外 ETF 汇率 风险,0,0
921,短线 交易 高频,AI 半导体 成长 风险承受高,1,0
922,价值 投资 蓝筹 稳健 分红,债券 固收 低波动,0,0
923,新能源 基金 长期 定投,长期 持有 价值,0,1
924,债券 固收 低波动,长期 持有 价值,-1,0
925,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,1,-1
926,长期 持有 价值,新能源 基金 长期 定投,1,-1
927,新能源 基金 长期 定投,海外 ETF 汇率 风险,0,0
928,医药 消费 产业轮动,新能源 基金 长期 定投,1,1
929,医药 消费 产业轮动,债券 固收 低波动,0,0
930,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,0,0
931,短线 交易 高频,海外 ETF 汇率 风险,-1,1
932,短线 交易 高频,价值 投资 蓝筹 稳健 分红,-1,-1
933,长期 持有 价值,长期 持有 价值,-1,0
934,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,0,-1
935,黄金 商品 抗通胀,债券 固收 低波动,0,1
936,长期 持有 价值,医药 消费 产业轮动,-1,-1
937,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,1,1
938,海外 ETF 汇率 风险,黄金 商品 抗通胀,0,-1
939,海外 ETF 汇率 风险,黄金 商品 抗通胀,1,1
940,价值 投资 蓝筹 稳健 分红,新能源 基金 长期 定投,0,0
941,新能源 基金 长期 定投,新能源 基金 长期 定投,0,0
942,黄金 商品 抗通胀,长期 持有 价值,0,0
943,新能源 基金 长期 定投,长期 持有 价值,1,0
944,海外 ETF 汇率 风险,新能源 基金 长期 定投,0,1
945,海外 ETF 汇率 风险,海外 ETF 汇率 风险,0,0
946,AI 半导体 成长 风险承受高,AI 半导体 成长 风险承受高,-1,1
947,黄金 商品 抗通胀,长期 持有 价值,0,1
948,价值 投资 蓝筹 稳健 分红,短线 交易 高频,1,0
949,黄金 商品 抗通胀,黄金 商品 抗通胀,1,1
950,海外 ETF 汇率 风险,黄金 商品 抗通胀,1,0
951,长期 持有 价值,医药 消费 产业轮动,1,0
952,债券 固收 低波动,短线 交易 高频,0,1
953,价值 投资 蓝筹 稳健 分红,海外 ETF 汇率 风险,0,-1
954,长期 持有 价值,价值 投资 蓝筹 稳健 分红,-1,0
955,短线 交易 高频,黄金 商品 抗通胀,0,0
956,黄金 商品 抗通胀,短线 交易 高频,1,1
957,短线 交易 高频,黄金 商品 抗通胀,1,1
958,AI 半导体 成长 风险承受高,黄金 商品 抗通胀,0,0
959,医药 消费 产业轮动,海外 ETF 汇率 风险,1,0
960,医药 消费 产业轮动,医药 消费 产业轮动,1,0
961,债券 固收 低波动,医药 消费 产业轮动,0,0
962,医药 消费 产业轮动,AI 半导体 成长 风险承受高,0,1
963,海外 ETF 汇率 风险,长期 持有 价值,0,1
964,价值 投资 蓝筹 稳健 分红,黄金 商品 抗通胀,0,0
965,海外 ETF 汇率 风险,价值 投资 蓝筹 稳健 分红,0,0
966,短线 交易 高频,海外 ETF 汇率 风险,0,0
967,价值 投资 蓝筹 稳健 分红,AI 半导体 成长 风险承受高,-1,1
968,债券 固收 低波动,AI 半导体 成长 风险承受高,0,0
969,价值 投资 蓝筹 稳健 分红,AI 半导体 成长 风险承受高,-1,1
970,新能源 基金 长期 定投,海外 ETF 汇率 风险,0,0
971,AI 半导体 成长 风险承受高,医药 消费 产业轮动,0,0
972,海外 ETF 汇率 风险,价值 投资 蓝筹 稳健 分红,1,1
973,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,1,1
974,黄金 商品 抗通胀,医药 消费 产业轮动,0,1
975,医药 消费 产业轮动,短线 交易 高频,1,0
976,债券 固收 低波动,医药 消费 产业轮动,0,-1
977,医药 消费 产业轮动,医药 消费 产业轮动,-1,0
978,黄金 商品 抗通胀,黄金 商品 抗通胀,1,1
979,价值 投资 蓝筹 稳健 分红,AI 半导体 成长 风险承受高,0,1
980,价值 投资 蓝筹 稳健 分红,长期 持有 价值,1,0
981,短线 交易 高频,海外 ETF 汇率 风险,1,0
982,短线 交易 高频,债券 固收 低波动,1,0
983,债券 固收 低波动,长期 持有 价值,0,-1
984,海外 ETF 汇率 风险,长期 持有 价值,1,0
985,长期 持有 价值,医药 消费 产业轮动,-1,1
986,债券 固收 低波动,AI 半导体 成长 风险承受高,1,0
987,海外 ETF 汇率 风险,AI 半导体 成长 风险承受高,0,1
988,医药 消费 产业轮动,黄金 商品 抗通胀,1,0
989,短线 交易 高频,黄金 商品 抗通胀,1,0
990,黄金 商品 抗通胀,医药 消费 产业轮动,1,0
991,海外 ETF 汇率 风险,黄金 商品 抗通胀,-1,-1
992,海外 ETF 汇率 风险,价值 投资 蓝筹 稳健 分红,-1,0
993,债券 固收 低波动,债券 固收 低波动,0,0
994,短线 交易 高频,长期 持有 价值,-1,1
995,黄金 商品 抗通胀,新能源 基金 长期 定投,0,0
996,价值 投资 蓝筹 稳健 分红,价值 投资 蓝筹 稳健 分红,0,-1
997,长期 持有 价值,AI 半导体 成长 风险承受高,1,0
998,短线 交易 高频,AI 半导体 成长 风险承受高,0,0
999,价值 投资 蓝筹 稳健 分红,债券 固收 低波动,0,1
